Product,Category,Store,Sales,Discount,Profit,Profit Margin,High Discount Flag,Low Margin Flag
Monitor,Technology,Store_C,391.93,0.41,19.67,5.02%,High Discount,Low Margin
Webcam,Technology,Store_C,1445.19,0.39,71.3,4.93%,Normal,Low Margin
Keyboard,Technology,Store_E,1736.53,0.07,420.22,24.20%,Normal,Healthy
Mouse,Technology,Store_C,918.81,0.48,1.42,0.15%,High Discount,Low Margin
USB Drive,Technology,Store_B,1646.44,0.07,4.84,0.29%,Normal,Low Margin
Router,Technology,Store_B,1118.22,0.42,42.15,3.77%,High Discount,Low Margin
Webcam,Technology,Store_A,1281.44,0.25,-29.73,-2.32%,Normal,Low Margin
Monitor,Technology,Store_B,1062.03,0.31,10.16,0.96%,Normal,Low Margin
USB Drive,Technology,Store_C,937.08,0.54,124.07,13.24%,High Discount,Healthy
Printer,Technology,Store_B,484.61,0.53,22.75,4.69%,High Discount,Low Margin
Printer,Technology,Store_E,620.32,0.49,54.16,8.73%,High Discount,Low Margin
Laptop,Technology,Store_A,594.14,0.31,83.69,14.09%,Normal,Healthy
Router,Technology,Store_C,1135.31,0.44,49.87,4.39%,High Discount,Low Margin
Keyboard,Technology,Store_A,257.51,0.31,0.27,0.10%,Normal,Low Margin
Monitor,Technology,Store_C,1835.25,0.52,19.65,1.07%,High Discount,Low Margin
Mouse,Technology,Store_E,1446.9,0.24,65.59,4.53%,Normal,Low Margin
Mouse,Technology,Store_A,814.86,0.58,59.08,7.25%,High Discount,Low Margin
Monitor,Technology,Store_D,334.08,0.56,13.14,3.93%,High Discount,Low Margin
Chair,Furniture,Store_C,1766.34,0.44,-47.1,-2.67%,High Discount,Low Margin
Keyboard,Technology,Store_D,1651.08,0.17,182.53,11.06%,Normal,Healthy
USB Drive,Technology,Store_A,1449.01,0.08,363.31,25.07%,Normal,Healthy
Webcam,Technology,Store_D,557.66,0.51,64,11.48%,High Discount,Healthy
Chair,Furniture,Store_D,816.84,0.1,175.57,21.49%,Normal,Healthy
Webcam,Technology,Store_A,223.44,0.51,24.99,11.18%,High Discount,Healthy
Webcam,Technology,Store_E,394.3,0.29,17.72,4.49%,Normal,Low Margin
Chair,Furniture,Store_D,1570.37,0.24,259.96,16.55%,Normal,Healthy
Laptop,Technology,Store_D,1435.78,0.54,0.07,0.00%,High Discount,Low Margin
Printer,Technology,Store_E,1195.1,0.36,137.83,11.53%,Normal,Healthy
Webcam,Technology,Store_D,1793.54,0.35,203.49,11.35%,Normal,Healthy
Chair,Furniture,Store_D,1174.87,0.34,-31.83,-2.71%,Normal,Low Margin
Chair,Furniture,Store_D,944.6,0.22,166.36,17.61%,Normal,Healthy
Desk,Furniture,Store_B,693.93,0.47,97.88,14.11%,High Discount,Healthy
Laptop,Technology,Store_E,1882.09,0.15,69.74,3.71%,Normal,Low Margin
Router,Technology,Store_D,183.78,0.56,18.95,10.31%,High Discount,Healthy
Desk,Furniture,Store_E,1863.16,0.54,-18.13,-0.97%,High Discount,Low Margin
Desk,Furniture,Store_C,1656.9,0.2,212.07,12.80%,Normal,Healthy
Monitor,Technology,Store_C,277.26,0.44,18.63,6.72%,High Discount,Low Margin
Printer,Technology,Store_D,1138.67,0.34,106.02,9.31%,Normal,Low Margin
Chair,Furniture,Store_E,1735.77,0.2,380.72,21.93%,Normal,Healthy
Printer,Technology,Store_E,1152.18,0.59,120.44,10.45%,High Discount,Healthy
Keyboard,Technology,Store_E,1816.26,0.02,400.09,22.03%,Normal,Healthy
Monitor,Technology,Store_B,1887.11,0.15,73.46,3.89%,Normal,Low Margin
Router,Technology,Store_C,856.32,0.31,159.02,18.57%,Normal,Healthy
Printer,Technology,Store_E,767.08,0.31,-8.4,-1.10%,Normal,Low Margin
Mouse,Technology,Store_E,1873.92,0.35,302.89,16.16%,Normal,Healthy
Webcam,Technology,Store_B,1356.78,0.45,48.4,3.57%,High Discount,Low Margin
Keyboard,Technology,Store_B,249.72,0.37,-4.91,-1.97%,Normal,Low Margin
Laptop,Technology,Store_E,103.74,0.36,12.23,11.79%,Normal,Healthy
Router,Technology,Store_A,1137.97,0.03,34.16,3.00%,Normal,Low Margin
Keyboard,Technology,Store_E,1861.74,0.23,50.53,2.71%,Normal,Low Margin
Webcam,Technology,Store_E,1691.61,0.14,83.09,4.91%,Normal,Low Margin
Monitor,Technology,Store_B,1358.18,0.16,-31.61,-2.33%,Normal,Low Margin
Webcam,Technology,Store_B,295.45,0.33,2.37,0.80%,Normal,Low Margin
Desk,Furniture,Store_E,523.38,0.12,-22.2,-4.24%,Normal,Low Margin
Webcam,Technology,Store_E,1753.51,0.18,152.26,8.68%,Normal,Low Margin
Desk,Furniture,Store_E,381.96,0.14,-6.74,-1.76%,Normal,Low Margin
Monitor,Technology,Store_B,571.31,0.57,46.41,8.12%,High Discount,Low Margin
USB Drive,Technology,Store_E,276.61,0.57,3.86,1.40%,High Discount,Low Margin
Desk,Furniture,Store_E,1358.69,0.37,239.89,17.66%,Normal,Healthy
Laptop,Technology,Store_D,1889.08,0.55,216.72,11.47%,High Discount,Healthy
Webcam,Technology,Store_A,552.56,0.47,15.02,2.72%,High Discount,Low Margin
Webcam,Technology,Store_C,961.31,0.35,140.05,14.57%,Normal,Healthy
Laptop,Technology,Store_A,1275.99,0,294.93,23.11%,Normal,Healthy
Mouse,Technology,Store_D,1998.94,0.46,318.75,15.95%,High Discount,Healthy
Chair,Furniture,Store_C,227.52,0.42,21.01,9.23%,High Discount,Low Margin
USB Drive,Technology,Store_E,1007.17,0.37,-13.52,-1.34%,Normal,Low Margin
Router,Technology,Store_D,782.54,0.46,74.54,9.53%,High Discount,Low Margin
Desk,Furniture,Store_E,1734.32,0.31,201.93,11.64%,Normal,Healthy
Laptop,Technology,Store_B,962.42,0.42,96.81,10.06%,High Discount,Healthy
Monitor,Technology,Store_D,239.74,0.56,6.07,2.53%,High Discount,Low Margin
Desk,Furniture,Store_B,1276.16,0.23,246.53,19.32%,Normal,Healthy
Chair,Furniture,Store_D,1546.15,0.42,256.31,16.58%,High Discount,Healthy
Monitor,Technology,Store_D,25.7,0.29,0.48,1.87%,Normal,Low Margin
Keyboard,Technology,Store_B,1720.73,0.4,-19.77,-1.15%,High Discount,Low Margin
Webcam,Technology,Store_C,388.33,0.46,3.79,0.98%,High Discount,Low Margin
Keyboard,Technology,Store_A,1113.1,0.03,256.1,23.01%,Normal,Healthy
Desk,Furniture,Store_E,843.28,0.39,96.1,11.40%,Normal,Healthy
Chair,Furniture,Store_D,1444.91,0.14,214.5,14.85%,Normal,Healthy
USB Drive,Technology,Store_E,754.9,0.4,41.05,5.44%,High Discount,Low Margin
Desk,Furniture,Store_B,1742.13,0.28,190.96,10.96%,Normal,Healthy
Laptop,Technology,Store_E,1466.38,0.46,45.73,3.12%,High Discount,Low Margin
Printer,Technology,Store_B,1302.47,0.07,141.75,10.88%,Normal,Healthy
Desk,Furniture,Store_E,1596.56,0.38,225.27,14.11%,Normal,Healthy
Webcam,Technology,Store_A,1512.97,0.17,368.48,24.35%,Normal,Healthy
Webcam,Technology,Store_A,91.16,0.51,12.35,13.55%,High Discount,Healthy
Desk,Furniture,Store_A,801.57,0.56,97.64,12.18%,High Discount,Healthy
Monitor,Technology,Store_A,1863,0.6,67.65,3.63%,High Discount,Low Margin
Printer,Technology,Store_A,268.93,0.48,15.95,5.93%,High Discount,Low Margin
Laptop,Technology,Store_A,1479.45,0.45,160.28,10.83%,High Discount,Healthy
Desk,Furniture,Store_B,1949.69,0.13,462.68,23.73%,Normal,Healthy
Monitor,Technology,Store_D,123.35,0.2,-0.03,-0.02%,Normal,Low Margin
Webcam,Technology,Store_E,1370.74,0.28,55.75,4.07%,Normal,Low Margin
Webcam,Technology,Store_A,946.95,0.46,-0.65,-0.07%,High Discount,Low Margin
Chair,Furniture,Store_B,1166.77,0.55,86.21,7.39%,High Discount,Low Margin
Desk,Furniture,Store_B,188.98,0.11,9.62,5.09%,Normal,Low Margin
Printer,Technology,Store_B,105.15,0.55,3.03,2.88%,High Discount,Low Margin
Mouse,Technology,Store_D,1340.4,0.42,-19.58,-1.46%,High Discount,Low Margin
Printer,Technology,Store_E,1650.15,0.37,75.3,4.56%,Normal,Low Margin
Webcam,Technology,Store_D,1568.39,0.12,347.63,22.16%,Normal,Healthy
Webcam,Technology,Store_C,1096.74,0.03,33.59,3.06%,Normal,Low Margin
Keyboard,Technology,Store_B,217.74,0.34,27.78,12.76%,Normal,Healthy
Webcam,Technology,Store_C,1382.33,0.39,143.66,10.39%,Normal,Healthy
Laptop,Technology,Store_A,498.94,0.13,109.48,21.94%,Normal,Healthy
Router,Technology,Store_A,1823.92,0.33,-4.52,-0.25%,Normal,Low Margin
Desk,Furniture,Store_D,1679.77,0.51,240.47,14.32%,High Discount,Healthy
Printer,Technology,Store_E,1424.58,0.5,109.64,7.70%,High Discount,Low Margin
Router,Technology,Store_C,1898.71,0.56,249.31,13.13%,High Discount,Healthy
Monitor,Technology,Store_E,82.22,0.22,17.25,20.98%,Normal,Healthy
Mouse,Technology,Store_D,1477.68,0.19,32.95,2.23%,Normal,Low Margin
Laptop,Technology,Store_A,673.88,0.45,-11.25,-1.67%,High Discount,Low Margin
Printer,Technology,Store_E,1814.01,0.26,52.99,2.92%,Normal,Low Margin
Router,Technology,Store_E,548.02,0.05,70.1,12.79%,Normal,Healthy
Mouse,Technology,Store_A,1455.22,0.17,12.15,0.83%,Normal,Low Margin
Keyboard,Technology,Store_C,1757.74,0.25,11.35,0.65%,Normal,Low Margin
Laptop,Technology,Store_A,102.48,0.18,9.4,9.17%,Normal,Low Margin
Laptop,Technology,Store_E,807.34,0.2,-24.77,-3.07%,Normal,Low Margin
Keyboard,Technology,Store_C,1529.37,0.18,-9.2,-0.60%,Normal,Low Margin
Desk,Furniture,Store_C,920.74,0.02,86.22,9.36%,Normal,Low Margin
Keyboard,Technology,Store_A,549.16,0.38,-9.5,-1.73%,Normal,Low Margin
Laptop,Technology,Store_E,455.21,0.36,25.89,5.69%,Normal,Low Margin
Laptop,Technology,Store_D,280.41,0.39,19.83,7.07%,Normal,Low Margin
Router,Technology,Store_E,1717.12,0.12,163.11,9.50%,Normal,Low Margin
Webcam,Technology,Store_B,1159.2,0.18,241.64,20.85%,Normal,Healthy
Mouse,Technology,Store_D,171.24,0.37,14.62,8.54%,Normal,Low Margin
Keyboard,Technology,Store_C,777.51,0.36,56.62,7.28%,Normal,Low Margin
Mouse,Technology,Store_D,748.11,0.3,49.09,6.56%,Normal,Low Margin
Keyboard,Technology,Store_C,379.84,0.21,70.87,18.66%,Normal,Healthy
Monitor,Technology,Store_C,882.31,0.55,104.53,11.85%,High Discount,Healthy
Laptop,Technology,Store_D,677.56,0.2,134.77,19.89%,Normal,Healthy
Webcam,Technology,Store_C,696.77,0.27,94.48,13.56%,Normal,Healthy
Router,Technology,Store_C,1483.27,0.41,-1.68,-0.11%,High Discount,Low Margin
Webcam,Technology,Store_B,462.06,0.33,14.52,3.14%,Normal,Low Margin
Webcam,Technology,Store_E,1290.88,0.21,-34.55,-2.68%,Normal,Low Margin
Webcam,Technology,Store_E,1149.89,0.26,234.67,20.41%,Normal,Healthy
Mouse,Technology,Store_B,1144.82,0.48,107.92,9.43%,High Discount,Low Margin
Keyboard,Technology,Store_D,1332.75,0.17,233.66,17.53%,Normal,Healthy
USB Drive,Technology,Store_A,1105.8,0.09,59.42,5.37%,Normal,Low Margin
Monitor,Technology,Store_A,1760.93,0.19,350.85,19.92%,Normal,Healthy
Printer,Technology,Store_A,1357.65,0.51,27.18,2.00%,High Discount,Low Margin
Webcam,Technology,Store_B,1102.99,0.05,-51.79,-4.70%,Normal,Low Margin
Desk,Furniture,Store_B,1662.93,0.6,54.37,3.27%,High Discount,Low Margin
Mouse,Technology,Store_C,1220.17,0.32,124.26,10.18%,Normal,Healthy
Router,Technology,Store_A,596.47,0.59,28.75,4.82%,High Discount,Low Margin
Printer,Technology,Store_D,430.05,0.56,47.63,11.08%,High Discount,Healthy
USB Drive,Technology,Store_D,321.61,0.27,-3.08,-0.96%,Normal,Low Margin
Desk,Furniture,Store_A,1800.92,0.12,227.96,12.66%,Normal,Healthy
USB Drive,Technology,Store_A,1426.07,0.1,166.26,11.66%,Normal,Healthy
Printer,Technology,Store_A,1876.01,0.14,78.23,4.17%,Normal,Low Margin
Webcam,Technology,Store_B,1214.52,0.43,164.61,13.55%,High Discount,Healthy
Desk,Furniture,Store_B,957.33,0.16,171.69,17.93%,Normal,Healthy
USB Drive,Technology,Store_B,138.24,0.2,22.84,16.52%,Normal,Healthy
Router,Technology,Store_E,1349.85,0.27,252.92,18.74%,Normal,Healthy
Keyboard,Technology,Store_D,1172.77,0.55,107.12,9.13%,High Discount,Low Margin
Laptop,Technology,Store_D,1980.61,0.11,54.9,2.77%,Normal,Low Margin
Keyboard,Technology,Store_C,493.53,0,97.2,19.69%,Normal,Healthy
Printer,Technology,Store_B,1070.86,0.04,59.31,5.54%,Normal,Low Margin
Mouse,Technology,Store_E,1308.9,0.54,20.93,1.60%,High Discount,Low Margin
Laptop,Technology,Store_E,1296.29,0.39,-19.33,-1.49%,Normal,Low Margin
Monitor,Technology,Store_D,1131.36,0.16,199.96,17.67%,Normal,Healthy
Router,Technology,Store_B,1558.32,0.11,275.79,17.70%,Normal,Healthy
Monitor,Technology,Store_C,425.86,0.18,11.2,2.63%,Normal,Low Margin
Desk,Furniture,Store_B,1456.74,0.07,287.59,19.74%,Normal,Healthy
Laptop,Technology,Store_A,1247.07,0.56,148.83,11.93%,High Discount,Healthy
Monitor,Technology,Store_B,1794.23,0.47,-11.59,-0.65%,High Discount,Low Margin
Monitor,Technology,Store_A,1697.44,0.28,38.4,2.26%,Normal,Low Margin
USB Drive,Technology,Store_A,643.99,0.52,65.72,10.21%,High Discount,Healthy
Keyboard,Technology,Store_C,566.95,0.15,22.21,3.92%,Normal,Low Margin
USB Drive,Technology,Store_D,1963.67,0.43,188.75,9.61%,High Discount,Low Margin
Laptop,Technology,Store_B,1063.99,0.51,-11.26,-1.06%,High Discount,Low Margin
Laptop,Technology,Store_A,1814.71,0.21,155.22,8.55%,Normal,Low Margin
Printer,Technology,Store_B,344.48,0.45,39.54,11.48%,High Discount,Healthy
USB Drive,Technology,Store_D,1292.78,0.18,201.71,15.60%,Normal,Healthy
Chair,Furniture,Store_D,1623.52,0.18,313.22,19.29%,Normal,Healthy
Keyboard,Technology,Store_E,1895.84,0.06,458.19,24.17%,Normal,Healthy
Laptop,Technology,Store_D,687.93,0.26,112.31,16.33%,Normal,Healthy
Printer,Technology,Store_C,1455.46,0.44,150.83,10.36%,High Discount,Healthy
USB Drive,Technology,Store_A,1086.85,0.56,-18.6,-1.71%,High Discount,Low Margin
Keyboard,Technology,Store_E,140.05,0.36,12.3,8.78%,Normal,Low Margin
USB Drive,Technology,Store_C,1386.2,0.52,-24.49,-1.77%,High Discount,Low Margin
Monitor,Technology,Store_B,1386.39,0.49,164.62,11.87%,High Discount,Healthy
Printer,Technology,Store_A,1862.6,0.1,104.36,5.60%,Normal,Low Margin
Keyboard,Technology,Store_D,1004.68,0.29,104.75,10.43%,Normal,Healthy
Webcam,Technology,Store_A,475.9,0.07,21.16,4.45%,Normal,Low Margin
Desk,Furniture,Store_B,108.24,0.41,14.3,13.21%,High Discount,Healthy
Desk,Furniture,Store_E,842.97,0.57,94.34,11.19%,High Discount,Healthy
Keyboard,Technology,Store_E,617.8,0.08,50.88,8.24%,Normal,Low Margin
USB Drive,Technology,Store_E,1526.95,0.44,215.5,14.11%,High Discount,Healthy
Printer,Technology,Store_D,721.45,0.38,19.45,2.70%,Normal,Low Margin
Desk,Furniture,Store_C,1899.16,0.35,169.28,8.91%,Normal,Low Margin
Printer,Technology,Store_C,1925.37,0.23,371.47,19.29%,Normal,Healthy
Desk,Furniture,Store_A,1249.4,0.21,63.23,5.06%,Normal,Low Margin
Monitor,Technology,Store_D,1858.75,0.03,511.89,27.54%,Normal,Healthy
USB Drive,Technology,Store_E,1526.49,0.13,-9.75,-0.64%,Normal,Low Margin
Monitor,Technology,Store_E,1102.78,0.01,-47.6,-4.32%,Normal,Low Margin
Desk,Furniture,Store_B,377.01,0.35,65.29,17.32%,Normal,Healthy
Webcam,Technology,Store_B,928.02,0.06,-22.66,-2.44%,Normal,Low Margin
Webcam,Technology,Store_E,1130.53,0.52,161.26,14.26%,High Discount,Healthy
Monitor,Technology,Store_E,1730.64,0.31,337.93,19.53%,Normal,Healthy
Webcam,Technology,Store_D,973.04,0.42,-1.15,-0.12%,High Discount,Low Margin
Desk,Furniture,Store_C,1797.4,0.25,186.24,10.36%,Normal,Healthy
Keyboard,Technology,Store_B,1355.21,0.34,13.17,0.97%,Normal,Low Margin
Monitor,Technology,Store_C,291.26,0.57,12.51,4.30%,High Discount,Low Margin
Mouse,Technology,Store_D,1990.06,0.05,-53.88,-2.71%,Normal,Low Margin
USB Drive,Technology,Store_E,1063.92,0.15,25.66,2.41%,Normal,Low Margin
Webcam,Technology,Store_C,795.88,0.47,32.54,4.09%,High Discount,Low Margin
Webcam,Technology,Store_E,1325.05,0.06,128.95,9.73%,Normal,Low Margin
Laptop,Technology,Store_E,235.61,0.05,65.39,27.75%,Normal,Healthy
Chair,Furniture,Store_A,1280.35,0.22,232.44,18.15%,Normal,Healthy
Monitor,Technology,Store_C,1006.51,0.06,196.88,19.56%,Normal,Healthy
Router,Technology,Store_C,825.21,0.35,74,8.97%,Normal,Low Margin
Webcam,Technology,Store_E,1906.98,0.14,400.16,20.98%,Normal,Healthy
USB Drive,Technology,Store_D,1054.63,0.54,33.36,3.16%,High Discount,Low Margin
Mouse,Technology,Store_A,453.85,0.47,47.65,10.50%,High Discount,Healthy
Webcam,Technology,Store_E,928.75,0.42,160.43,17.27%,High Discount,Healthy
Mouse,Technology,Store_B,1840.39,0.37,69.71,3.79%,Normal,Low Margin
Desk,Furniture,Store_B,368.67,0.52,32.9,8.92%,High Discount,Low Margin
Desk,Furniture,Store_A,443.63,0.13,94.76,21.36%,Normal,Healthy
Chair,Furniture,Store_D,45.8,0.52,5.95,12.99%,High Discount,Healthy
Keyboard,Technology,Store_E,48.1,0.47,5.13,10.67%,High Discount,Healthy
Router,Technology,Store_C,1662.2,0.45,45.04,2.71%,High Discount,Low Margin
Laptop,Technology,Store_A,1469.6,0.34,62.27,4.24%,Normal,Low Margin
Chair,Furniture,Store_D,722.98,0.15,-26.26,-3.63%,Normal,Low Margin
Printer,Technology,Store_C,1402.66,0.25,227.56,16.22%,Normal,Healthy
Laptop,Technology,Store_B,802.51,0.48,-14.62,-1.82%,High Discount,Low Margin
Monitor,Technology,Store_B,1906.74,0.02,472.06,24.76%,Normal,Healthy
USB Drive,Technology,Store_C,1934.76,0.47,-8.68,-0.45%,High Discount,Low Margin
Printer,Technology,Store_A,797.73,0.14,6.97,0.87%,Normal,Low Margin
Printer,Technology,Store_B,1711.36,0.09,181.87,10.63%,Normal,Healthy
Chair,Furniture,Store_E,1550.72,0.07,300.34,19.37%,Normal,Healthy
Keyboard,Technology,Store_C,633.8,0.02,-0.84,-0.13%,Normal,Low Margin
Chair,Furniture,Store_C,479.44,0.31,34.41,7.18%,Normal,Low Margin
Monitor,Technology,Store_B,927.3,0.13,96,10.35%,Normal,Healthy
Webcam,Technology,Store_A,1567.07,0.59,15.61,1.00%,High Discount,Low Margin
Webcam,Technology,Store_E,1921.13,0.34,-12.11,-0.63%,Normal,Low Margin
Keyboard,Technology,Store_A,1531.89,0.08,342.11,22.33%,Normal,Healthy
Monitor,Technology,Store_D,1713.31,0.41,127.23,7.43%,High Discount,Low Margin
Keyboard,Technology,Store_D,1214.07,0.54,-25.11,-2.07%,High Discount,Low Margin
Mouse,Technology,Store_B,1674.11,0.45,212.74,12.71%,High Discount,Healthy
Webcam,Technology,Store_B,1573.15,0.05,438.3,27.86%,Normal,Healthy
Printer,Technology,Store_B,766.43,0.54,57.14,7.46%,High Discount,Low Margin
Router,Technology,Store_D,1112.94,0.48,73.09,6.57%,High Discount,Low Margin
USB Drive,Technology,Store_A,1613.41,0.09,377.98,23.43%,Normal,Healthy
Monitor,Technology,Store_A,111.19,0.03,30.56,27.48%,Normal,Healthy
Laptop,Technology,Store_B,1620,0.33,232.37,14.34%,Normal,Healthy
Keyboard,Technology,Store_E,372.22,0.09,35.87,9.64%,Normal,Low Margin
USB Drive,Technology,Store_A,1039.07,0.5,81.71,7.86%,High Discount,Low Margin
Laptop,Technology,Store_D,1620.39,0.22,246.88,15.24%,Normal,Healthy
USB Drive,Technology,Store_C,522.57,0.55,4.23,0.81%,High Discount,Low Margin
Router,Technology,Store_C,506.7,0.34,35.62,7.03%,Normal,Low Margin
Laptop,Technology,Store_C,817.47,0.11,174.93,21.40%,Normal,Healthy
Chair,Furniture,Store_E,1791.39,0.08,295.26,16.48%,Normal,Healthy
Desk,Furniture,Store_B,20.88,0.35,1.27,6.08%,Normal,Low Margin
Chair,Furniture,Store_D,1804.74,0.46,177.54,9.84%,High Discount,Low Margin
Webcam,Technology,Store_E,324.54,0.47,-1.48,-0.46%,High Discount,Low Margin
Desk,Furniture,Store_D,1980.37,0.17,148.8,7.51%,Normal,Low Margin
Chair,Furniture,Store_D,1910.6,0.12,382.66,20.03%,Normal,Healthy
Desk,Furniture,Store_B,999.46,0.01,26.89,2.69%,Normal,Low Margin
Desk,Furniture,Store_C,1035.19,0.41,9.21,0.89%,High Discount,Low Margin
Printer,Technology,Store_B,973.47,0.05,261.52,26.86%,Normal,Healthy
Keyboard,Technology,Store_E,1278.18,0.25,22.49,1.76%,Normal,Low Margin
Keyboard,Technology,Store_E,199.63,0.36,5.28,2.64%,Normal,Low Margin
Printer,Technology,Store_E,84.58,0.56,10.77,12.73%,High Discount,Healthy
USB Drive,Technology,Store_B,134.25,0.19,22.53,16.78%,Normal,Healthy
Mouse,Technology,Store_D,899.84,0.15,149.04,16.56%,Normal,Healthy
USB Drive,Technology,Store_D,565.58,0.39,85.74,15.16%,Normal,Healthy
Laptop,Technology,Store_A,1251.64,0.37,-7.46,-0.60%,Normal,Low Margin
Laptop,Technology,Store_E,1985.04,0.2,312.98,15.77%,Normal,Healthy
Desk,Furniture,Store_D,784.92,0.56,43.62,5.56%,High Discount,Low Margin
Chair,Furniture,Store_A,1156.21,0.51,136.09,11.77%,High Discount,Healthy
Chair,Furniture,Store_D,842.9,0.13,93.76,11.12%,Normal,Healthy
Keyboard,Technology,Store_E,1697.6,0.14,243.93,14.37%,Normal,Healthy
Monitor,Technology,Store_C,1806.43,0.31,146.09,8.09%,Normal,Low Margin
USB Drive,Technology,Store_E,1757.16,0.46,111.35,6.34%,High Discount,Low Margin
Webcam,Technology,Store_B,1949.26,0.03,413.68,21.22%,Normal,Healthy
Router,Technology,Store_D,74.49,0.42,7.34,9.85%,High Discount,Low Margin
Chair,Furniture,Store_D,1682.84,0.39,176.2,10.47%,Normal,Healthy
Router,Technology,Store_B,1508.51,0.14,139.59,9.25%,Normal,Low Margin
Desk,Furniture,Store_B,472.81,0.41,37.91,8.02%,High Discount,Low Margin
Router,Technology,Store_C,1913.51,0.56,177.65,9.28%,High Discount,Low Margin
Webcam,Technology,Store_D,313.39,0.03,72.68,23.19%,Normal,Healthy
Printer,Technology,Store_D,1365.51,0.19,214.35,15.70%,Normal,Healthy
Webcam,Technology,Store_C,465.28,0.26,94.14,20.23%,Normal,Healthy
Router,Technology,Store_A,874.13,0.54,95.34,10.91%,High Discount,Healthy
Webcam,Technology,Store_C,1443.94,0.58,88.94,6.16%,High Discount,Low Margin
Mouse,Technology,Store_E,1135.38,0.27,153.33,13.50%,Normal,Healthy
Desk,Furniture,Store_D,866.45,0.45,130.67,15.08%,High Discount,Healthy
USB Drive,Technology,Store_B,666.15,0.32,75.52,11.34%,Normal,Healthy
Printer,Technology,Store_E,1682.53,0.32,273.08,16.23%,Normal,Healthy
Chair,Furniture,Store_D,304.75,0.17,48.33,15.86%,Normal,Healthy
Laptop,Technology,Store_C,871.6,0.13,108.57,12.46%,Normal,Healthy
USB Drive,Technology,Store_E,1809.44,0.17,52.03,2.88%,Normal,Low Margin
Laptop,Technology,Store_D,1694.78,0.33,112.53,6.64%,Normal,Low Margin
Desk,Furniture,Store_A,813.86,0.02,230.27,28.29%,Normal,Healthy
Printer,Technology,Store_A,1530.95,0.54,126.92,8.29%,High Discount,Low Margin
Keyboard,Technology,Store_B,1649.86,0.09,221.51,13.43%,Normal,Healthy
Chair,Furniture,Store_D,1780,0.13,428.24,24.06%,Normal,Healthy
Mouse,Technology,Store_A,1098.12,0.31,117.66,10.71%,Normal,Healthy
Keyboard,Technology,Store_C,424.83,0.43,32.48,7.65%,High Discount,Low Margin
Desk,Furniture,Store_D,525.51,0.06,106.58,20.28%,Normal,Healthy
USB Drive,Technology,Store_C,605.48,0.19,97.81,16.15%,Normal,Healthy
Mouse,Technology,Store_C,1195.73,0.58,8.84,0.74%,High Discount,Low Margin
Webcam,Technology,Store_A,84.96,0.16,8.2,9.65%,Normal,Low Margin
Router,Technology,Store_D,1279.36,0.19,119.57,9.35%,Normal,Low Margin
Mouse,Technology,Store_E,741.42,0.5,30.54,4.12%,High Discount,Low Margin
Desk,Furniture,Store_A,604.58,0.03,76.85,12.71%,Normal,Healthy
Monitor,Technology,Store_A,1761.4,0.28,119.96,6.81%,Normal,Low Margin
Router,Technology,Store_D,930.8,0.23,14.17,1.52%,Normal,Low Margin
Laptop,Technology,Store_D,208.21,0.19,15.91,7.64%,Normal,Low Margin
Chair,Furniture,Store_C,1656.96,0.17,-33.97,-2.05%,Normal,Low Margin
Laptop,Technology,Store_D,114.33,0.05,16.46,14.40%,Normal,Healthy
Mouse,Technology,Store_C,1458.96,0.19,294,20.15%,Normal,Healthy
Laptop,Technology,Store_A,1552.33,0.03,306.95,19.77%,Normal,Healthy
Desk,Furniture,Store_B,718.15,0.47,28.98,4.04%,High Discount,Low Margin
Webcam,Technology,Store_E,1653.08,0.24,-24.53,-1.48%,Normal,Low Margin
USB Drive,Technology,Store_A,1041.01,0.27,15.77,1.51%,Normal,Low Margin
Chair,Furniture,Store_D,937.32,0.54,60.76,6.48%,High Discount,Low Margin
Laptop,Technology,Store_E,109.9,0.39,1.51,1.37%,Normal,Low Margin
Laptop,Technology,Store_B,594.26,0,83.43,14.04%,Normal,Healthy
Mouse,Technology,Store_B,1863.4,0.57,24.89,1.34%,High Discount,Low Margin
USB Drive,Technology,Store_C,795.81,0.14,169.13,21.25%,Normal,Healthy
Keyboard,Technology,Store_E,1102.47,0.06,92.28,8.37%,Normal,Low Margin
Laptop,Technology,Store_C,1073.4,0.46,20.83,1.94%,High Discount,Low Margin
Desk,Furniture,Store_A,1189.05,0.3,195.03,16.40%,Normal,Healthy
Monitor,Technology,Store_E,141.44,0.26,7.33,5.18%,Normal,Low Margin
Chair,Furniture,Store_A,737.11,0.15,-6.88,-0.93%,Normal,Low Margin
Laptop,Technology,Store_C,1451.79,0.33,145.56,10.03%,Normal,Healthy
Desk,Furniture,Store_E,417.11,0.16,53.8,12.90%,Normal,Healthy
Desk,Furniture,Store_C,423.09,0.54,38.95,9.21%,High Discount,Low Margin
Chair,Furniture,Store_E,39.98,0.13,1.19,2.98%,Normal,Low Margin
Keyboard,Technology,Store_C,886.21,0.53,43.87,4.95%,High Discount,Low Margin
Desk,Furniture,Store_B,1767.81,0.34,56.97,3.22%,Normal,Low Margin
Monitor,Technology,Store_C,122.76,0.5,-1.33,-1.08%,High Discount,Low Margin
Desk,Furniture,Store_B,398.42,0.43,58.32,14.64%,High Discount,Healthy
Desk,Furniture,Store_C,633.97,0.42,75.42,11.90%,High Discount,Healthy
Desk,Furniture,Store_E,1468.81,0.19,66.04,4.50%,Normal,Low Margin
